User-agent: *
Disallow: /404.cfm
Disallow: /Admin/
Disallow: /AgentGrid.cfm
Disallow: /AgentSearch.cfm
Disallow: /AdminUsers.cfm
Disallow: /addAccn.cfm
Disallow: /agents.cfm
Disallow: /agentActivity.cfm
Disallow: /allContainerLeafNodes.cfm
Disallow: /aps.cfm
Disallow: /Bulkloader/
Disallow: /bnhmMaps/
Disallow: /bits2containers.cfm
Disallow: /b2c1.cfm
Disallow: /b2c2.cfm
Disallow: /b2c3.cfm
Disallow: /borrow.cfm
Disallow: /bulkCollEvent.cfm
Disallow: /CFIDE/
Disallow: /CheckBarcodes.cfm
Disallow: /ChangePassword.cfm
Disallow: /CheckBarcodes.cfm
Disallow: /Citation.cfm
Disallow: /CodeTableButtons.cfm
Disallow: /CodeTableEditor.cfm
Disallow: /ContDet.cfm
Disallow: /Container.cfm
Disallow: /ContainerGrid.cfm
Disallow: /ContainerLocations.cfm
Disallow: /CreateContainer.cfm
Disallow: /CreateContainersForBarcodes.cfm
Disallow: /CustomTags/
Disallow: /cfdocs/
Disallow: /contLocs.cfm
Disallow: /changeCollEvent.cfm
Disallow: /DataEntry.cfm
Disallow: /dlpMapData.cfm
Disallow: /download/
Disallow: /EditContainer.cfm
Disallow: /Encumbrances.cfm
Disallow: /editAccn.cfm
Disallow: /editAllAgent.cfm
Disallow: /editBiolIndiv.cfm
Disallow: /editIdentification.cfm
Disallow: /editIdentifiers.cfm
Disallow: /editImages.cfm
Disallow:  /editParts.cfm
Disallow: /editParts_scan.cfm
Disallow: /editPerson.cfm
Disallow: /editRelationship.cfm
Disallow: /favicon.ico
Disallow: /fix/
Disallow: /getDetails.cfm
Disallow: /info/
Disallow: /includes/
Disallow: /internalLoanItemReview.cfm
Disallow: /LoadBarcodes.cfm
Disallow: /Locality.cfm
Disallow: /LocTree.cfm
Disallow: /LoadBarcodes.cfm
Disallow: /Loan.cfm
Disallow: /loanBulkload.cfm
Disallow: /LoanItem.cfm
Disallow: /Locations.cfm
Disallow: /location_tree.cfm
Disallow: /Manis/
Disallow: /manual/
Disallow: /mtrg/
Disallow: /mrtg/cfgmaker.html
Disallow: /Permit.cfm
Disallow: /Project.cfm
Disallow: /picks/
Disallow: /robots.txt
Disallow: /SpecimenContainerLabels.cfm
Disallow: /start.cfm
Disallow: /tools/
Disallow: /transactions.cfm
Disallow: /Taxonomy.cfm
Disallow: /user_loan_request.cfm
